;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
108;109;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Agua Dulce;S/ 106.70;S/ 111.70;S/ 111.70
109;110;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Calentao Express;S/ 115.87;S/ 120.87;S/ 120.87
110;111;21/10/2020 14:43;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 105.85;S/ 110.85;S/ 110.85
111;112;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Rojo Gourmet;S/ 83.14;S/ 88.14;S/ 88.14
112;113;21/10/2020 14:43;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 94.08;S/ 99.08;S/ 99.08
113;114;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Santa Juana Food Bar;S/ 101.48;S/ 106.48;S/ 106.48
114;115;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 103.14;S/ 108.14;S/ 108.14
115;116;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 114.50;S/ 119.50;S/ 119.50
116;117;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Salsig;S/ 94.16;S/ 99.16;S/ 99.16
117;118;21/10/2020 14:43;Pizza;18 Scalini;S/ 107.65;S/ 112.65;S/ 112.65
118;119;21/10/2020 14:43;Desayunos;Sunny Breakfast Brunch;S/ 110.17;S/ 115.17;S/ 115.17
119;120;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 97.57;S/ 102.57;S/ 102.57
120;121;21/10/2020 14:43;Jugos y Batidos;Pomponio;S/ 103.66;S/ 108.66;S/ 108.66
121;122;21/10/2020 14:43;Desayunos;Don Leo;S/ 88.76;S/ 93.76;S/ 93.76
122;123;21/10/2020 14:43;Postres;Levelma;S/ 87.72;S/ 92.72;S/ 92.72
123;124;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 108.74;S/ 113.74;S/ 113.74
124;125;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Empanadas Doraditas.com;S/ 113.47;S/ 118.47;S/ 118.47
125;126;21/10/2020 14:43;Italiana;F*cking Good Pizza;S/ 90.40;S/ 95.40;S/ 95.40
126;127;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Copacabana Aï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 100.70;S/ 105.70;S/ 105.70
127;128;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 114.00;S/ 119.00;S/ 119.00
128;129;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 91.34;S/ 96.34;S/ 96.34
129;130;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 91.18;S/ 96.18;S/ 96.18
130;131;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 83.29;S/ 88.29;S/ 88.29
131;132;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 95.85;S/ 100.85;S/ 100.85
132;133;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 108.25;S/ 113.25;S/ 113.25
133;134;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 89.64;S/ 94.64;S/ 94.64
134;135;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 88.30;S/ 93.30;S/ 93.30
135;136;21/10/2020 14:43;Desayunos;Archies Desayunos;S/ 90.29;S/ 95.29;S/ 95.29
136;137;21/10/2020 14:43;Peruana;Uma Cantina Peruana;S/ 80.48;S/ 85.48;S/ 85.48
137;138;21/10/2020 14:43;Parrilla;El Tambor;S/ 91.47;S/ 96.47;S/ 96.47
138;139;21/10/2020 14:43;Pizza;Pastas Laurentina;S/ 98.24;S/ 103.24;S/ 103.24
139;140;21/10/2020 14:43;Saludable;Puro Verde;S/ 101.19;S/ 106.19;S/ 106.19
140;141;21/10/2020 14:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 82.25;S/ 87.25;S/ 87.25
141;142;21/10/2020 14:43;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 110.90;S/ 115.90;S/ 115.90
142;143;21/10/2020 14:43;Sushi;Umi;S/ 94.58;S/ 99.58;S/ 99.58
143;144;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Empanadas Doraditas.com;S/ 81.08;S/ 86.08;S/ 86.08
144;145;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 87.39;S/ 92.39;S/ 92.39
145;146;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;La Olla de Barro;S/ 100.58;S/ 105.58;S/ 105.58
146;147;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 113.99;S/ 118.99;S/ 118.99
147;148;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 95.03;S/ 100.03;S/ 100.03
148;149;21/10/2020 14:43;Parrilla;Campocina;S/ 92.69;S/ 97.69;S/ 97.69
149;150;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 82.99;S/ 87.99;S/ 87.99
150;151;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 114.18;S/ 119.18;S/ 119.18
151;152;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Le Pain Quotidien;S/ 87.30;S/ 92.30;S/ 92.30
152;153;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 110.66;S/ 115.66;S/ 115.66
153;154;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 107.65;S/ 112.65;S/ 112.65
154;155;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 88.40;S/ 93.40;S/ 93.40
155;156;21/10/2020 14:43;Desayunos;Jacinta Arepas de Huevo;S/ 105.22;S/ 110.22;S/ 110.22
156;157;21/10/2020 14:43;Pescados y Mariscos;La Gran Cazuela;S/ 95.04;S/ 100.04;S/ 100.04
157;158;21/10/2020 14:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Trattoria de la Plaza;S/ 81.26;S/ 86.26;S/ 86.26
158;159;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 96.97;S/ 101.97;S/ 101.97
159;160;21/10/2020 14:43;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 108.80;S/ 113.80;S/ 113.80
160;161;21/10/2020 14:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 116.93;S/ 121.93;S/ 121.93
161;162;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 86.09;S/ 91.09;S/ 91.09
162;163;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 104.46;S/ 109.46;S/ 109.46
163;164;21/10/2020 14:43;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 91.52;S/ 96.52;S/ 96.52
164;165;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cochon;S/ 98.25;S/ 103.25;S/ 103.25
165;166;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Veneca;S/ 112.96;S/ 117.96;S/ 117.96
166;167;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 113.64;S/ 118.64;S/ 118.64
167;168;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 82.24;S/ 87.24;S/ 87.24
168;169;21/10/2020 14:43;Parrilla;Restaurante Bar Mi Ranchito;S/ 108.22;S/ 113.22;S/ 113.22
169;170;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Carbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 98.29;S/ 103.29;S/ 103.29
170;171;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 86.77;S/ 91.77;S/ 91.77
171;172;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 80.86;S/ 85.86;S/ 85.86
172;173;21/10/2020 14:43;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 91.55;S/ 96.55;S/ 96.55
173;174;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutos del Bosque;S/ 87.53;S/ 92.53;S/ 92.53
174;175;21/10/2020 14:43;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 84.46;S/ 89.46;S/ 89.46
175;176;21/10/2020 14:43;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 117.05;S/ 122.05;S/ 122.05
176;177;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿;China Tao;S/ 89.37;S/ 94.37;S/ 94.37
177;178;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 80.78;S/ 85.78;S/ 85.78
178;179;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 84.83;S/ 89.83;S/ 89.83
